PMS,CLASS,ASSET_TYPE,TYPE,FACING,DIA(LOW),DIA(HIGH),THK,DESIGN_STANDARD,MATERIAL_DESCRIPTION
EIL,A10A,PIPE,SEAMLESS,BE,3,6,STD,B-36.10,ASTM A 106 GR.B
EIL,A10A,PIPE,WELDED,BE,8,12,S20,B-36.10,API 5L GR.B PSL1
EIL,A10A,PIPE,WELDED,BE,14,30,S10,B-36.10,API 5L GR.B PSL1
EIL,A10A,PIPE,WELDED,BE,32,36,STD,B-36.10,API 5L GR.B PSL1
EIL,A10A,PIPE,WELDED,BE,40,48,XS,B-36.10,API 5L GR.B PSL1
EIL,A19A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,A19A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,A19A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,A19A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
EIL,A19A,PIPE,EFSW,BE,16,26,STD,B-36.10,ASTM A 672 GR.B60 CL.22
EIL,A19A,PIPE,EFSW,BE,30,30,STD,B-36.10,ASTM A 672 GR.B60 CL.22
EIL,A19A,PIPE,EFSW,BE,32,36,CALC,B-36.10,ASTM A 672 GR.B60 CL.22
EIL,A1K,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.10,ASTM A 312 TP304
EIL,A1K,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.10,ASTM A 312 TP304
EIL,A1K,PIPE,SEAMLESS,BE,2,2,40S,B-36.10,ASTM A 312 TP304
EIL,A1K,PIPE,SEAMLESS,BE,3,8,10S,B-36.10,ASTM A 312 TP304
EIL,A1K,PIPE,EFSW,BE,10,24,10S,B-36.10,ASTM A 358 TP304 CL.1
EIL,B1A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,B1A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,B1A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,B1A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
EIL,B1A,PIPE,EFSW,BE,16,18,XS,B-36.10,A672GR.B60 CL.12
EIL,B1A,PIPE,EFSW,BE,20,20,XS,B-36.10,A672GR.B60 CL.12
EIL,B1A,PIPE,EFSW,BE,24,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,B2A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,B2A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,B2A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,B2A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
EIL,B2A,PIPE,EFSW,BE,16,18,XS,B-36.10,A672GR.B60 CL.12
EIL,B2A,PIPE,EFSW,BE,20,20,XS,B-36.10,A672GR.B60 CL.12
EIL,B2A,PIPE,SEAMLESS,BE,24,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,B9A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,B9A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,B9A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,B9A,PIPE,SEAMLESS,BE,3,6,STD,B-36.10,ASTM A 106 GR.B
EIL,B9A,PIPE,SEAMLESS,BE,8,10,STD,B-36.10,ASTM A 106 GR.B
EIL,B9A,PIPE,SEAMLESS,BE,12,14,XS,B-36.10,ASTM A 106 GR.B
EIL,B9A,PIPE,EFSW,BE,16,16,XS,B-36.10,A672GR.B60 CL.12
EIL,B9A,PIPE,EFSW,BE,18,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,B19A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,B19A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,B19A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,B19A,PIPE,SEAMLESS,BE,3,6,STD,B-36.10,ASTM A 106 GR.B
EIL,B19A,PIPE,SEAMLESS,BE,8,10,STD,B-36.10,ASTM A 106 GR.B
EIL,B19A,PIPE,SEAMLESS,BE,12,14,XS,B-36.10,ASTM A 106 GR.B
EIL,B19A,PIPE,EFSW,BE,16,16,XS,B-36.10,A672GR.B60 CL.22
EIL,B19A,PIPE,EFSW,BE,18,24,CALC,B-36.10,A672GR.B60 CL.22
EIL,D1A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,3,3,STD,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,4,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,A25A,PIPE,SEAMLESS,BE,0.75,2,XS,B-36.10,ASTM A 106 GR.B
EIL,A25A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
EIL,A25A,PIPE,EFSW,BE,16,16,STD,B-36.10,ASTM A 672 GR.B60 CL.12
EIL,A27A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,A27A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,A27A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,A27A,PIPE,SEAMLESS,BE,3,10,STD,B-36.10,ASTM A 106 GR.B
EIL,A27A,PIPE,SEAMLESS,BE,12,14,XS,B-36.10,ASTM A 106 GR.B
EIL,A27A,PIPE,EFSW,BE,16,16,XS,B-36.10,A672GR.B60 CL.22
EIL,A27A,PIPE,EFSW,BE,18,26,STD,B-36.10,A672GR.B60 CL.22
EIL,A27A,PIPE,EFSW,BE,30,30,STD,B-36.10,A672GR.B60 CL.22
EIL,B26A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,B26A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,B26A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,B26A,PIPE,SEAMLESS,BE,3,6,STD,B-36.10,ASTM A 106 GR.B
EIL,B26A,PIPE,SEAMLESS,BE,8,10,STD,B-36.10,ASTM A 106 GR.B
EIL,B26A,PIPE,SEAMLESS,BE,12,14,XS,B-36.10,ASTM A 106 GR.B
EIL,B26A,PIPE,EFSW,BE,16,16,XS,B-36.10,A672GR.B60 CL.22
EIL,B26A,PIPE,EFSW,BE,18,24,CALC,B-36.10,A672GR.B60 CL.22
EIL,B27A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,B27A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,B27A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,B27A,PIPE,SEAMLESS,BE,3,6,STD,B-36.10,ASTM A 106 GR.B
EIL,B27A,PIPE,SEAMLESS,BE,8,10,STD,B-36.10,ASTM A 106 GR.B
EIL,B27A,PIPE,SEAMLESS,BE,12,14,XS,B-36.10,ASTM A 106 GR.B
EIL,B27A,PIPE,EFSW,BE,16,16,XS,B-36.10,A672GR.B60 CL.22
EIL,B27A,PIPE,EFSW,BE,18,24,CALC,B-36.10,A672GR.B60 CL.22
EIL,D19A,PIPE,SEAMLESS,PE,0.5,1.5,S160,B-36.10,ASTM A 106 GR.B
EIL,D19A,PIPE,SEAMLESS,BE,2,2,S160,B-36.10,ASTM A 106 GR.B
EIL,D19A,PIPE,SEAMLESS,BE,3,6,XS,B-36.10,ASTM A 106 GR.B
EIL,D19A,PIPE,SEAMLESS,BE,8,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D19A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,D19A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.22
EIL,E2D,PIPE,SEAMLESS,BE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,E2D,PIPE,SEAMLESS,BE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,E2D,PIPE,SEAMLESS,BE,2,2,6.35,B-36.10,ASTM A 335 GR.P11
EIL,E2D,PIPE,SEAMLESS,BE,3,3,S80,B-36.10,ASTM A 335 GR.P11
EIL,E2D,PIPE,SEAMLESS,BE,4,8,S120,B-36.10,ASTM A 335 GR.P11
EIL,E2D,PIPE,SEAMLESS,BE,10,14,S80,B-36.10,ASTM A 335 GR.P11
EIL,E2D,PIPE,EFSW,BE,16,24,S80,B-36.10,ASTM A 691 GR.1.25CR CL.42
